x,╝циб,иб╔С
300,10.031,0
301,9.926,0
302,9.739,0
303,9.555,0
304,9.376,0
305,9.205,0
306,9.044,0
307,8.896,0
308,8.761,0
309,8.643,0
310,8.545,0
311,8.468,0
312,8.415,0
313,8.389,0
314,8.393,0
315,8.429,0
316,8.5,0
317,8.607,0
318,8.746,0
319,8.916,0
320,9.112,0
321,9.332,0
322,9.573,0
323,9.832,0
324,10.105,0
325,10.389,0
326,10.68,0
327,10.974,0
328,11.265,0
329,11.551,0
330,11.824,0
331,12.082,0
332,12.322,0
333,12.542,0
334,12.739,0
335,12.912,0
336,13.061,0
337,13.185,0
338,13.285,0
339,13.361,0
340,13.414,0
341,13.446,0
342,13.458,0
343,13.452,0
344,13.429,0
345,13.39,0
346,13.338,0
347,13.274,0
348,13.199,0
349,13.115,0
350,13.023,0
351,12.923,0
352,12.817,0
353,12.705,0
354,12.588,0
355,12.467,0
356,12.342,0
357,12.214,0
358,12.083,0
359,11.949,0
360,11.812,0
361,11.674,0
362,11.533,0
363,11.391,0
364,11.248,0
365,11.103,0
366,10.956,0
367,10.809,0
368,10.661,0
369,10.512,0
370,10.362,0
371,10.212,0
372,10.061,0
373,9.91,0
374,9.758,0
375,9.606,0
376,9.453,0
377,9.301,0
378,9.148,0
379,8.994,0
380,8.841,0
381,8.688,0
382,8.534,0
383,8.38,0
384,8.227,0
385,8.073,0
386,7.92,0
387,7.766,0
388,7.613,0
389,7.46,0
390,7.307,0
391,7.155,0
392,7.003,0
393,6.851,0
394,6.699,0
395,6.548,0
396,6.398,0
397,6.248,0
398,6.099,0
399,5.951,0
400,5.804,0
401,5.658,0
402,5.513,0
403,5.37,0
404,5.228,0
405,5.088,0
406,4.95,0
407,4.814,0
408,4.682,0
409,4.552,0
410,4.425,0
411,4.303,0
412,4.184,0
413,4.069,0
414,3.958,0
415,3.852,0
416,3.75,0
417,3.653,0
418,3.56,0
419,3.472,0
420,3.388,0
421,3.309,0
422,3.233,0
423,3.161,0
424,3.092,0
425,3.027,0
426,2.964,0
427,2.904,0
428,2.847,0
429,2.791,0
430,2.738,0
431,2.686,0
432,2.636,0
433,2.588,0
434,2.54,0
435,2.494,0
436,2.45,0
437,2.406,0
438,2.363,0
439,2.322,0
440,2.281,0
441,2.241,0
442,2.203,0
443,2.165,0
444,2.128,0
445,2.091,0
446,2.056,0
447,2.021,0
448,1.988,0
449,1.955,0
450,1.922,0
451,1.891,0
452,1.86,0
453,1.83,0
454,1.801,0
455,1.773,0
456,1.745,0
457,1.719,0
458,1.693,0
459,1.668,0
460,1.644,0
461,1.621,0
462,1.598,0
463,1.577,0
464,1.557,0
465,1.538,0
466,1.519,0
467,1.503,0
468,1.487,0
469,1.473,0
470,1.46,0
471,1.449,0
472,1.44,0
473,1.432,0
474,1.427,0
475,1.424,0
476,1.423,0
477,1.425,0
478,1.429,0
479,1.437,0
480,1.447,0
481,1.461,0
482,1.479,0
483,1.5,0
484,1.525,0
485,1.554,0
486,1.588,0
487,1.626,0
488,1.668,0
489,1.716,0
490,1.767,0
491,1.824,0
492,1.884,0
493,1.95,0
494,2.019,0
495,2.092,0
496,2.17,0
497,2.251,0
498,2.336,0
499,2.425,0
500,2.518,0
501,2.614,0
502,2.715,0
503,2.82,0
504,2.929,0
505,3.041,0
506,3.158,0
507,3.28,0
508,3.405,0
509,3.535,0
510,3.669,0
511,3.808,0
512,3.951,0
513,4.099,0
514,4.252,0
515,4.409,0
516,4.571,0
517,4.738,0
518,4.909,0
519,5.086,0
520,5.268,0
521,5.456,0
522,5.649,0
523,5.849,0
524,6.056,0
525,6.271,0
526,6.493,0
527,6.723,0
528,6.963,0
529,7.211,0
530,7.469,0
531,7.737,0
532,8.015,0
533,8.303,0
534,8.602,0
535,8.912,0
536,9.233,0
537,9.565,0
538,9.908,0
539,10.263,0
540,10.63,0
541,11.008,0
542,11.398,0
543,11.8,0
544,12.213,0
545,12.638,0
546,13.075,0
547,13.524,0
548,13.983,0
549,14.453,0
550,14.933,0
551,15.421,0
552,15.918,0
553,16.423,0
554,16.934,0
555,17.453,0
556,17.977,0
557,18.507,0
558,19.043,0
559,19.583,0
560,20.128,0
561,20.677,0
562,21.229,0
563,21.785,0
564,22.343,0
565,22.904,0
566,23.467,0
567,24.032,0
568,24.598,0
569,25.164,0
570,25.73,0
571,26.296,0
572,26.86,0
573,27.422,0
574,27.981,0
575,28.535,0
576,29.082,0
577,29.623,0
578,30.16,0
579,30.694,0
580,31.229,0
581,31.768,0
582,32.317,0
583,32.883,0
584,33.474,0
585,34.102,0
586,34.779,0
587,35.519,0
588,36.334,0
589,37.238,0
590,38.236,0
591,39.333,0
592,40.52,0
593,41.78,0
594,43.096,0
595,44.452,0
596,45.835,0
597,47.233,0
598,48.635,0
599,50.031,0
600,51.411,0
601,52.768,0
602,54.093,0
603,55.379,0
604,56.62,0
605,57.809,0
606,58.941,0
607,60.017,0
608,61.043,0
609,62.022,0
610,62.96,0
611,63.859,0
612,64.725,0
613,65.56,0
614,66.368,0
615,67.152,0
616,67.915,0
617,68.66,0
618,69.39,0
619,70.108,0
620,70.816,0
621,71.516,0
622,72.212,0
623,72.905,0
624,73.598,0
625,74.293,0
626,74.991,0
627,75.693,0
628,76.403,0
629,77.122,0
630,77.853,0
631,78.598,0
632,79.362,0
633,80.147,0
634,80.959,0
635,81.806,0
636,82.697,0.518
637,83.644,1.184
638,84.67,1.802
639,85.808,2.363
640,87.094,2.859
641,88.559,3.278
642,90.242,3.608
643,92.165,3.836
644,89.439,3.948
645,91.518,3.939
646,94.235,3.819
647,96.662,3.624
648,98.504,3.416
649,99.63,3.259
650,100.15,3.202
651,100.184,3.264
652,99.845,3.446
653,99.237,3.734
654,98.411,4.093
655,97.441,4.48
656,96.398,4.863
657,95.33,5.221
658,94.257,5.537
659,93.179,5.796
660,92.092,5.984
661,90.994,6.089
662,89.879,6.104
663,88.737,6.042
664,87.548,5.917
665,86.284,5.744
666,85.233,5.534
667,84.981,5.3
668,85.234,5.051
669,85.672,4.797
670,86.232,4.546
671,86.912,4.304
672,87.744,4.076
673,88.826,3.864
674,90.57,3.667
675,93.658,3.483
676,95.923,3.312
677,97.198,3.151
678,98.059,3
679,98.65,2.857
680,99.027,2.723
681,99.216,2.595
682,99.23,2.474
683,99.075,2.358
684,98.769,2.248
685,98.33,2.141
686,97.772,2.039
687,97.1,1.941
688,96.311,1.845
689,95.396,1.753
690,94.328,1.665
691,93.047,1.579
692,91.383,1.497
693,89.044,1.419
694,86.017,1.344
695,82.699,1.272
696,79.37,1.204
697,76.111,1.14
698,72.913,1.08
699,69.762,1.023
700,66.653,0.971
701,63.584,0.923
702,60.554,0.879
703,57.566,0.841
704,54.621,0.806
705,51.726,0.777
706,48.888,0.754
707,46.116,0.736
708,43.427,0.724
709,40.838,0.718
710,38.363,0.719
711,36.02,0.727
712,33.821,0.742
713,31.774,0.763
714,29.882,0.793
715,28.138,0.83
716,26.532,0.875
717,25.047,0.929
718,23.663,0.992
719,22.358,1.065
720,21.116,1.148
721,19.922,1.243
722,18.765,1.351
723,17.634,1.472
724,16.52,1.609
725,15.408,1.764
726,14.283,1.939
727,13.117,2.137
728,11.891,2.36
729,10.629,2.611
730,9.396,2.89
731,8.276,3.198
732,7.318,3.535
733,6.517,3.899
734,5.837,4.286
735,5.234,4.691
736,4.683,5.103
737,4.172,5.509
738,3.69,5.915
739,3.23,6.367
740,2.786,6.908
741,2.353,7.564
742,1.926,8.348
743,1.524,9.259
744,1.185,10.29
745,0.922,11.43
746,0.728,12.668
747,0.586,13.993
748,0.48,15.392
749,0.4,16.849
750,0.339,18.351
751,0.289,19.89
752,0.25,21.457
753,0.217,23.049
754,0.19,24.661
755,0.168,26.289
756,0.149,27.93
757,0.134,29.58
758,0.121,31.237
759,0.111,32.898
760,0.102,34.56
761,0.095,36.217
762,0.089,37.867
763,0.084,39.502
764,0.08,41.113
765,0.076,42.694
766,0.074,44.238
767,0.071,45.737
768,0.068,47.185
769,0.066,48.571
770,0.063,49.889
771,0.059,51.142
772,0.056,52.348
773,0.051,53.528
774,0.045,54.642
775,0.039,55.634
776,0.03,56.451
777,0.02,57.046
778,0.008,57.376
779,0,57.405
780,0,57.125
781,0,56.578
782,0,55.822
783,0,54.912
784,0,53.892
785,0,52.8
786,0,51.66
787,0,50.492
788,0,49.309
789,0,48.115
790,0,46.911
791,0,45.696
792,0,44.47
793,0,43.23
794,0,41.977
795,0,40.708
796,0,39.422
797,0,38.115
798,0,36.786
799,0,35.428
800,0,34.036
801,0,32.599
802,0,31.105
803,0,29.553
804,0,27.956
805,0,26.337
806,0,24.733
807,0,23.188
808,0,21.739
809,0,20.407
810,0,19.198
811,0,18.106
812,0,17.113
813,0,16.199
814,0,15.346
815,0,14.542
816,0,13.781
817,0,13.057
818,0,12.364
819,0,11.699
820,0,11.061
821,0,10.445
822,0,9.852
823,0,9.279
824,0,8.725
825,0,8.19
826,0,7.673
827,0,7.175
828,0,6.697
829,0,6.239
830,0,5.802
831,0,5.388
832,0,4.995
833,0,4.625
834,0,4.278
835,0,3.953
836,0,3.652
837,0,3.373
838,0,3.116
839,0,2.88
840,0,2.664
841,0,2.466
842,0,2.284
843,0,2.117
844,0,1.962
845,0,1.818
846,0,1.684
847,0,1.556
848,0,1.433
849,0,1.312
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
