Wavelength,Alexa Fluor 647,Alexa Fluor 647,Alexa Fluor 700,Alexa Fluor 700,APC ,APC ,FITC,FITC,Pacific Blue,Pacific Blue,"PE (R-PE, R-phycoerythrin)","PE (R-PE, R-phycoerythrin)",PE-Cy7,PE-Cy7,PerCP-Cy5.5,PerCP-Cy5.5
Wavelength,Excitation,Emission,Excitation,Emission,Excitation,Emission,Excitation,Emission,Excitation,Emission,Excitation,Emission,Excitation,Emission,Excitation,Emission
300,0,0,0,0,0,0,53.64077,0,23.90028,0,9.02470684,0,0,0,0,0
301,0,0,0,0,0,0,50.56611,0,20.43135,0,9.222713572,0,0,0,0,0
302,0,0,0,0,0,0,47.83239,0,16.99397,0,9.433920753,0,0,0,0,0
303,0,0,0,0,0,0,45.06755,0,14.28525,0,9.615426925,0,0,0,0,0
304,0,0,0,0,0,0,43.00967,0,12.05937,0,9.937737883,0,0,0,0,0
305,0,0,0,0,0,0,40.99052,0,10.59369,0,10.21274723,0,0,0,0,0
306,0,0,0,0,0,0,39.41028,0,8.947124,0,10.54264845,0,0,0,0,0
307,0,0,0,0,0,0,38.38514,0,8.417903,0,10.71326425,0,0,0,0,0
308,0,0,0,0,0,0,37.12459,0,7.820037,0,10.75506567,0,0,0,0,0
309,0,0,0,0,0,0,36.07743,0,7.064007,0,10.70556399,0,0,0,0,0
310,0,0,0,0,0,0,36.44192,0,6.511595,0,10.29415,0,0,0,0,0
311,0,0,0,0,0,0,35.69774,0,6.363636,0,9.739621147,0,0,0,0,0
312,0,0,0,0,0,0,35.37122,0,6.150279,0,9.021406728,0,0,0,0,0
313,0,0,0,0,0,0,35.61421,0,5.9782,0,8.13587662,0,0,0,0,0
314,0,0,0,0,0,0,34.9604,0,5.871521,0,7.234945988,0,0,0,0,0
315,0,0,0,0,0,0,34.67944,0,5.742115,0,6.369216553,0,0,0,0,0
316,0,0,0,0,0,0,33.96639,0,5.82514,0,5.627791345,0,0,0,0,0
317,0,0,0,0,0,0,33.86691,0,5.801948,0,4.989769652,0,0,0,0,0
318,0,0,0,0,0,0,32.9944,0,5.59833,0,4.439750952,0,0,0,0,0
319,0,0,0,0,0,0,32.25023,0,5.681355,0,4.058037973,0,0,0,0,0
320,0,0,0,0,0,0,30.9669,0,5.69063,0,3.774228324,0,0,0,0,0
321,0,0,0,0,0,0,30.07768,0,5.820965,0,3.493718786,0,0,0,0,0
322,0,0,0,0,0,0,29.16721,0,6.17347,0,3.330913251,0,0,0,0,0
323,0,0,0,0,0,0,27.1845,0,6.377087,0,3.315512727,0,0,0,0,0
324,0,0,0,0,0,0,25.71969,0,6.405381,0,3.241810222,0,0,0,0,0
325,0,0,0,0,0,0,24.71657,0,6.65538,0,3.213209249,0,0,0,0,0
326,0,0,0,0,0,0,23.13785,0,7.012523,0,3.266011044,0,0,0,0,0
327,0,0,0,0,0,0,21.19311,0,6.998609,0,3.347413812,0,0,0,0,0
328,0,0,0,0,0,0,20.41932,0,7.550557,0,3.379314897,0,0,0,0,0
329,0,0,0,0,0,0,18.94539,0,7.763915,0,3.432116692,0,0,0,0,0
330,0,0,0,0,0,0,18.26197,0,8.056586,0,3.565221218,0,0,0,0,0
331,0,0,0,0,0,0,17.37351,0,8.4782,0,3.686225332,0,0,0,0,0
332,0,0,0,0,0,0,16.46986,0,8.413265,0,3.78852881,0,0,0,0,0
333,0,0,0,0,0,0,15.64975,0,8.784323,0,3.934833784,0,0,0,0,0
334,0,0,0,0,0,0,15.20249,0,9.197124,0,4.059138011,0,0,0,0,0
335,0,0,0,0,0,0,14.36718,0,9.35065,0,4.240644182,0,0,0,0,0
336,0,0,0,0,0,0,14.02547,0,9.730984,0,4.367148483,0,0,0,0,0
337,0,0,0,0,0,0,13.61465,0,10.18089,0,4.565155215,0,0,0,0,0
338,0,0,0,0,0,0,13.21295,0,10.58395,0,4.730160825,0,0,0,0,0
339,0,0,0,0,0,0,12.90161,0,11.11781,0,4.886366136,0,0,0,0,0
340,0,0,0,0,0,0,13.15144,0,11.78571,0,5.072272457,0,0,0,0,0
341,0,0,0,0,0,0,12.30855,0,12.26809,0,5.26147889,0,0,0,0,0
342,0,0,0,0,0,0,12.22577,0,12.87987,0,5.46498581,0,0,0,0,0
343,0,0,0,0,0,0,11.92127,0,13.82143,0,5.638791719,0,0,0,0,0
344,0,0,0,0,0,0,11.5955,0,14.28061,0,5.826898115,0,0,0,0,0
345,0,0,0,0,0,0,11.38288,0,15.07375,0,5.978703276,0,0,0,0,0
346,0,0,0,0,0,0,11.22265,0,15.72774,0,6.204210943,0,0,0,0,0
347,0,0,0,0,0,0,10.98042,0,16.5167,0,6.392317339,0,0,0,0,0
348,0,0,0,0,0,0,10.91131,0,17.20269,0,6.541922425,0,0,0,0,0
349,0,0,0,0,0,0,10.69869,0,18.38544,0,6.728928784,0,0,0,0,0
350,0,0,0,0,0,0,10.5696,0,18.93275,0,6.93793589,0,0,0,19.5920853,0
351,0,0,0,0,0,0,10.44051,0,19.98098,0,7.104041537,0,0,0,19.6951819,0
352,0,0,0,0,0,0,10.60073,0,21.2333,0,7.244846325,0,0,0,19.8360498,0
353,0,0,0,0,0,0,10.41849,0,22.11967,0,7.426352496,0,0,0,20.1050145,0
354,0,0,0,0,0,0,10.38735,0,23.26484,0,7.546146569,0,0,0,20.2615773,0
355,0,0,0,0,0,0,10.47164,0,24.50325,0,7.755153675,0,0,0,20.562577,0
356,0,0,0,0,0,0,10.31901,0,25.66744,0,7.871867643,0,0,0,20.9285926,0
357,0,0,0,0,0,0,10.31217,0,26.65074,0,8.068774338,0,0,0,21.394712,0
358,0,0,0,0,0,0,10.31901,0,27.95872,0,8.187578378,0,0,0,22.0115033,0
359,0,0,0,0,0,0,9.992482,0,29.28525,0,8.344883726,0,0,0,22.5883907,0
360,0,0,0,0,0,0,9.833776,0,30.57514,0,8.46588784,0,0,0,23.1625261,0
361,0,0,0,0,0,0,9.924899,0,32.05891,0,8.614392889,0,0,0,23.8095893,0
362,0,0,0,0,0,0,9.787454,0,33.20037,0,8.765098013,0,0,0,24.4160607,0
363,0,0,0,0,0,0,9.438906,0,34.71707,0,8.875101753,0,0,0,25.1697638,0
364,0,0,0,0,0,0,9.651527,0,36.1962,0,8.984005456,0,0,0,25.905923,0
365,0,0,0,0,0,0,9.400937,0,37.718,0,9.097309309,0,0,0,26.5842902,0
366,0,0,0,0,0,0,9.460927,0,39.4615,0,9.171011814,0,0,0,27.3304254,0
367,0,0,0,0,0,0,9.430552,0,41.01577,0,9.27441533,0,0,0,27.9444647,0
368,0,0,0,0,0,0,9.256658,0,42.76438,0,9.360218247,0,0,0,28.5082801,0
369,0,0,0,0,0,0,9.271845,0,44.4847,0,9.387719182,0,0,0,29.1587833,0
370,0,0,0,0,0,0,9.316648,0,46.40538,0,9.43942094,0,0,0,29.8402466,0
371,0,0,0,0,0,0,9.07441,0,48.29731,0,9.491122698,0,0,0,30.4800859,0
372,0,0,0,0,0,0,8.876975,0,50.33395,0,9.46912195,0,0,0,31.1474451,0
373,0,0,0,0,0,0,8.854195,0,52.34694,0,9.49442281,0,0,0,31.8430123,0
374,0,0,0,0,0,0,8.512481,0,54.11364,0,9.492222736,0,0,0,32.5822675,0
375,0,0,0,0,0,0,8.125204,0,56.18228,0,9.482322399,0,0,0,33.2004348,0
376,0,0,0,0,0,0,8.223922,0,58.42765,0,9.481222362,0,0,0,34.0232819,0
377,0,0,0,0,0,0,7.92777,0,60.36642,0,9.458121576,0,0,0,34.7762971,0
378,0,0,0,0,0,0,7.563274,0,62.30056,0,9.451521352,0,0,0,35.5300002,0
379,0,0,0,0,0,0,7.554921,0,64.96754,0,9.407519856,0,0,0,36.2544634,0
380,0,0,0,0,0,0,7.153217,0,66.51624,0,9.405319781,0,0,0,36.8925827,0
381,0,0,0,0,0,0,7.008178,0,68.73377,0,9.337117462,0,0,0,37.53311,0
382,0,0,0,0,0,0,6.955022,0,71.30334,0,9.281015555,0,0,0,37.9875335,0
383,0,0,0,0,0,0,7.039312,0,73.22774,0,9.16001144,0,0,0,38.4784209,0
384,0,0,0,0,0,0,6.727973,0,75.76948,0,9.147911029,0,0,0,38.9920123,0
385,0,0,0,0,0,0,6.917054,0,77.55056,0,9.100609421,0,0,0,39.4096279,0
386,0,0,0,0,0,0,6.719619,0,79.37848,0,8.946604185,0,0,0,39.8213954,0
387,0,0,0,0,0,0,6.560153,0,81.44202,0,8.863001342,0,0,0,40.3002429,0
388,0,0,0,0,0,0,6.537372,0,83.29778,0,8.728796779,0,0,0,40.6782984,0
389,0,0,0,0,0,0,6.295135,0,85.20361,0,8.591292104,0,0,0,41.1378819,0
390,0,0,0,0,0,0,6.271595,0,86.93831,0,8.454887466,0,0,0,41.5620334,0
391,0,0,0,0,0,0,6.180471,0,88.59415,0,8.297582118,0,0,0,42.0381289,0
392,0,0,0,0,0,0,5.975442,0,90.0552,0,8.121576134,0,0,0,42.4698484,0
393,0,0,0,0,0,0,5.900265,0,91.56308,0,7.922469364,0,0,0,42.878864,0
394,0,0,0,0,0,0,5.680049,0,92.80149,0,7.755153675,0,0,0,43.4481833,0
395,0,0,0,0,0,0,5.581332,0,94.077,0,7.52205575,0,0,0,44.0171587,0
396,0,0,0,0,0,0,5.6193,0,95.25928,0,7.310848569,0,0,0,44.4884382,0
397,0,0,0,0,0,0,5.413512,0,96.36364,0,7.087540976,0,0,0,45.0632615,0
398,0,0,0,0,0,0,5.246452,0,97.34647,0,6.837832486,0,0,0,45.6838368,0
399,0,0,0,0,0,0,5.156087,0,98.13497,0,6.572723473,0,0,0,46.404172,0
400,0,0,4.605289,0,0,0,5.171275,0,98.74258,0,6.346115768,0,0,0,47.3776909,0
401,0,0,4.526377,0,0,0,5.094579,0,99.41095,0,6.082106792,0,0,0,48.4513137,0
402,0,0,4.443156,0,0,0,5.156087,0,99.7398,0,5.786196731,0,0,0,49.5287205,0
403,0,0,4.391951,0,0,0,5.011049,0,99.90677,0,5.512287418,0,0,0,50.5018954,0
404,0,0,4.292311,0,0,0,5.011049,0,99.99536,0,5.242778254,0,0,0,51.785358,0
405,0,0,4.20519,0,0,0,5.049017,0,99.87013,0,4.976569203,0,0,0,53.1723645,0
406,0,0,4.11181,0,0,0,5.269992,0,99.50372,0,4.689459442,0,0,0,54.461331,0
407,0,0,4.029615,0,0,0,5.080151,0,98.97449,0,4.456251513,0,0,0,55.9536013,0
408,0,0,3.93018,0,0,0,5.125713,0,98.24165,0,4.185642312,0,0,0,57.3168718,0
409,0,0,3.850038,0,0,0,5.003455,0,97.10575,0,3.946934196,0,0,0,58.5483904,0
410,0,0,3.767021,0,0,0,5.026996,0,95.82977,2.38872,3.731326865,0,0,0,59.807773,0
411,0,0,3.685955,0,0,0,4.957893,0,94.31772,1.70243,3.491518712,0,0,0,61.0124597,0
412,0,0,3.590523,0,0,0,5.056611,0,92.31864,1.179118,3.279211493,0,0,0,62.2171463,0
413,0,0,3.510482,0,0,0,4.844748,0,90.19481,1.135669,3.086704948,0,0,0,63.344777,0
414,0,0,3.433418,0,0,0,4.912332,0,87.71753,1.354881,2.906298814,0,0,0,64.4183998,0
415,0,0,3.377082,0,0,0,4.859176,0,85.20825,1.671688,2.740193167,0,0,0,65.5040626,0
416,0,0,3.294887,0,0,0,4.97384,0,82.29128,2.066981,2.576287594,0,0,0,66.3626857,0
417,0,0,3.231368,0,0,0,5.125713,0,79.327,2.537917,2.433282732,0,0,0,67.2529567,0
418,0,0,3.154406,0,0,0,5.231265,0,75.99675,3.127764,2.292477944,0,0,0,68.1284357,0
419,0,0,3.101046,0,0,0,5.307961,0,72.64796,3.813338,2.194574616,0,0,0,68.9302988,0
420,0,0,2.991144,0,0,0,5.565385,0,69.09508,4.62184,2.076870614,0,0,0,69.7717218,0
421,0,0,2.960462,0,0,0,5.482615,0,65.24119,5.536488,2.007568257,0,0,0,70.6640568,0
422,0,0,2.874162,0,0,0,5.694477,0,61.66976,6.646884,1.905264779,0,0,0,71.3503361,0
423,0,0,2.833219,0,0,0,5.694477,0,57.99582,7.933599,1.864563395,0,0,0,72.0772073,0
424,0,0,2.745996,0,0,0,6.195658,0,54.40584,9.441236,1.821661937,0,3.1040665,0,72.8099264,0
425,0,0,2.673036,0,0,0,6.317916,0,50.67254,11.196,1.84146261,0,3.1023334,0,73.5323256,0
426,0,0,2.63712,0,0,0,6.636849,0,46.90631,13.2127,1.790860889,0,3.1126076,0,74.2069089,0
427,0,0,2.541688,0,0,0,7.175238,0,43.38544,15.44021,1.826062086,0,3.1161525,0,74.971276,0
428,0,0,2.469959,0,0,0,7.592889,0,39.98098,17.91557,1.875563769,0,3.1170471,0,75.7266992,0
429,0,0,2.423782,0,0,0,7.866261,0,36.33581,20.71553,1.894264405,0,3.1446223,0,76.5739702,0
430,0,0,2.352875,0,0,0,8.299098,0,33.18135,23.61734,2.008668295,0,3.1814594,0,77.3981933,0
431,0,0,2.297565,0,0,0,8.428191,0,29.95779,26.83252,2.075770576,0,3.210929,0,78.3545122,0
432,0,0,2.237022,0,0,0,8.754717,0,27.16095,30.35657,2.163773568,0,3.2467136,0,79.3194312,0
433,0,0,2.190845,0,0,0,9.005308,0,24.38312,34.00488,2.321078917,0,3.3208087,0,80.2695581,0
434,0,0,2.138511,0,0,0,9.560404,0,21.87338,37.88352,2.434382769,0,3.3974298,0,81.1715251,0
435,0,0,2.07181,0,0,0,10.12233,0,19.46614,41.85286,2.579587706,0,3.4862598,0,82.169812,0
436,0,0,2.030662,0,0,0,10.23624,0,17.38822,45.77618,2.715992344,0,3.6064539,0,83.062835,0
437,0,0,1.96509,0,0,0,10.77463,0,15.42625,49.89843,2.927199525,0,3.7039142,0,83.8130981,0
438,0,0,1.925994,0,0,0,11.22265,0,13.61781,54.30722,3.06910435,0,3.847684,0,84.4312654,0
439,0,0,1.910601,0,0,0,11.96,0,11.80844,58.82051,3.271511231,0,4.0015577,0,84.9964568,0
440,0,0,1.851084,0,0,0,12.30855,0,10.47774,63.11265,3.477218225,0,4.1726922,0,85.4501923,0
441,0,0,1.829535,0,0,0,13.01476,0,9.118275,67.26855,3.675224958,0,4.3674024,0,85.715416,0
442,0,0,1.79875,0,0,0,13.24332,0,8.149351,71.66388,3.906232812,0,4.5774789,0,85.9954317,0
443,0,0,1.749495,0,0,0,13.98674,0,6.985158,75.53461,4.147141003,0,4.7839769,0,86.2076794,0
444,0,0,1.724867,0,0,0,14.28365,0,6.164193,79.04046,4.441951026,0,5.0201551,0,86.3752073,0
445,0,0,1.701368,0,0,0,14.98986,0,5.343228,82.53208,4.726860713,0,5.3070632,0,86.5011111,0
446,0,0,1.680845,0,0,0,15.62697,0,4.739796,85.71332,5.079972719,0,5.579868,0,86.594335,0
447,0,0,1.648008,0,0,0,16.56858,0,3.988868,88.7935,5.408883902,0,5.9074021,0,86.7253989,0
448,0,0,1.606859,0,0,0,17.03255,0,3.570965,91.49166,5.780696544,0,6.2698789,0,86.636303,0
449,0,0,1.601831,0,0,0,18.02656,0,2.972635,93.48002,6.15910941,0,6.6386705,0,86.641119,0
450,0,0,1.547444,0,1.832702,0,18.74872,0,2.657236,95.01439,6.614524894,0,7.0720849,0,86.6909989,0
451,0,0,1.521688,0,1.791748,0,19.72071,0,2.138219,96.45779,7.1029415,0,7.5044468,0,86.7381268,0
452,0,0,1.483823,0,1.730316,0,20.78382,0,1.896568,97.73399,7.607858667,0,7.9860651,0,86.7333109,0
453,0,0,1.461247,0,1.668885,0,21.93046,0,1.729592,98.69891,8.17206785,0,8.4891541,0,86.8853587,0
454,0,0,1.408811,0,1.617692,0,23.13785,0,1.544063,99.47516,8.765098013,0,9.0817046,0,86.9944066,0
455,0,0,1.422253,0,1.576738,0,24.25336,0,1.372449,100,9.425120454,0,9.6870954,0,87.3081342,0
456,0,0,1.392495,0,1.505068,0,25.43037,0,1.18692,99.58424,10.07194245,0,10.3467946,0,87.6583258,0
457,0,0,1.349396,0,1.464114,0,26.87392,0,1.075603,99.35834,10.83096825,0,11.0140718,0,88.1044933,0
458,0,0,1.314507,0,1.412921,0,28.218,0,0.992115,98.64607,11.58999406,0,11.7249219,0,88.6583327,0
459,0,0,1.306195,0,1.35149,0,29.59245,0,0.8205009,97.80166,12.41282204,0,12.5062886,0,89.0577162,0
460,0,0,1.272434,0,1.300297,0,30.9669,0,0.7050093,97.06574,13.25435065,0,13.3026007,0,89.5007878,0
461,0,0,1.237442,0,1.259343,0,32.40894,0,0.5004638,95.90404,14.09477922,0,14.1382758,0,90.137531,0
462,0,0,1.215996,0,1.197911,0,33.51077,0,0.6539889,94.43401,15.03641124,0,14.9802659,0,90.4646747,0
463,0,0,1.187263,0,1.167196,0,34.80853,0,0.4545455,92.81658,15.90544078,0,15.8576195,0,90.8922662,0
464,0,0,1.140984,0,1.13648,0,36.06224,0,0.3752319,91.29401,16.89217433,0,16.7242377,0,91.05257,0
465,0,0,1.121487,0,1.085287,0,37.53541,0,0.3242115,89.83582,17.74250325,0,17.5919085,0,91.2397058,0
466,0,0,1.096859,0,1.06481,0,38.31679,0,0.3061225,88.22964,18.72483664,0,18.5046257,0,91.5850814,0
467,0,0,1.073257,0,1.034094,0,39.77477,0,0.2133581,85.88976,19.58616593,0,19.3748224,0,91.7773772,0
468,0,0,1.071308,0,1.013617,0,40.67842,0,0.2040816,83.76234,20.6235012,0,20.2711208,0,92.1829528,0
469,0,0,1.038368,0,1.003379,0,41.85543,0,0.1850649,81.70553,21.35832618,0,21.1792071,0,92.5193844,0
470,0,0,1.037444,0,0.9931402,0,42.74465,0,0.1943414,80.14175,22.3351594,0,22.0990812,0,92.830016,0
471,0,0,1.005634,0,0.9829016,0,43.73866,0,0.1479592,78.47677,23.2998922,0,23.0578973,0,93.3422314,0
472,0,0,0.9974244,0,0.9829016,0,44.87011,0,0.2175325,76.66189,24.26022485,0,24.0988075,0,93.751935,0
473,0,0,0.9788509,0,0.9829016,0,45.97195,0,0.0923,74.67384,25.34046158,0,25.1984465,0,94.5830381,0
474,0,0,0.9563781,0,0.9829016,0,46.84446,0,0.1159555,72.94648,26.28209359,0,26.3121889,0,95.3205732,0
475,0,0,0.9603801,0,1.003379,0,47.97591,0,0.1762523,71.20712,27.74184322,0,27.4770821,0,95.9831165,0
476,0,0,0.9306216,0,1.013617,0,49.22127,0,0.1572356,69.56596,28.91338306,0,28.6756549,0,96.5613798,0
477,0,0,0.9122534,0,1.034094,0,50.55775,0,0.1340445,67.88657,30.3676325,0,30.0154716,0,97.0027314,0
478,0,0,0.9050702,0,1.044333,0,52.06965,0,0.2272727,66.1512,31.83288232,0,31.3698125,0,97.3842269,0
479,0,0,0.8936799,0,1.075049,0,53.83897,0,0.0649,64.3349,33.47963831,0,32.8605559,0,97.7794825,0
480,0,0,0.8948087,0,1.095526,0,55.54754,0,0.106679,62.4074,35.19789673,0,34.4249734,0,98.0539942,0
481,0,0,0.8855733,0,1.126241,0,57.78691,0,0.1205937,60.375,37.07786065,0,36.1478956,0,98.4946577,0
482,0,0,0.8824948,0,1.156957,0,59.74683,0,0.0881,58.69549,39.12723033,0,37.8661867,0,98.7598814,0
483,0,0,0.8753117,0,1.187673,0,62.48814,0,0.1020408,57.02758,41.18210019,0,39.8478103,0,99.0330171,0
484,0,0,0.8475029,0,1.218388,0,65.00163,0,0.1989796,55.30087,43.57028139,0,41.8734278,0,99.1716489,0
485,0,0,0.8537624,0,1.259343,0,67.88722,3.788147,0.1340445,53.62544,45.73955514,0,43.8173724,0,99.3783927,0
486,0,0,0.8629978,0,1.300297,0,70.8176,3.92743,0.1479592,52.04012,48.323543,0,45.8838264,0,99.6267604,0
487,0,0,0.8455532,0,1.341251,0,74.07528,4.321754,0.1989796,50.59781,50.71062416,0,47.9490175,0,99.8837281,0
488,0,0,0.8218489,0,1.371967,0,77.32536,5.197451,0.1437848,49.27477,53.30121224,0,50.0424152,0,99.985552,0
489,0,0,0.8414485,0,1.433398,0,80.61342,6.337994,0.0737,47.8256,55.80929752,0,52.18107,0,100,0
490,0,0,0.835189,0,1.484591,0,83.64404,7.697946,0.1020408,46.25397,58.25138055,0,54.2584699,0,99.9222561,0
491,0,0,0.8404224,0,1.525545,0,87.12877,9.391582,0.0551948,44.79634,60.61866103,0,56.192521,0,99.5823845,0
492,0,0,0.8435009,0,1.586977,0,89.86324,11.31525,0.1108534,43.26833,62.74173322,0,57.9575427,0,99.2672808,0
493,0,0,0.8578671,0,1.648408,0,92.58936,13.41405,0.0969,41.86204,64.76140189,0,59.5025944,0,98.9655932,0
494,0,0,0.850684,0,1.709839,0,95.01856,15.9199,0.0737,40.64304,66.34545575,0,60.7836822,0,98.5940736,0
495,0,0,0.8618691,0,1.781509,0,97.03165,19.0153,0.0551948,39.53817,67.71060216,0,61.8774273,0,98.4636977,0
496,0,0,0.8587905,0,1.84294,0,98.47367,22.55203,0.0551948,38.20118,68.5323301,0,62.5164977,0,98.3501778,0
497,0,0,0.8804425,0,1.91461,0,99.68942,26.3913,-0.0227,36.9749,68.97454513,0,62.8996032,0,98.1368981,0
498,0,0,0.8978872,0,1.996519,0,100,30.43206,0.0649,35.75102,68.94594416,0,62.9330723,0,97.9122663,0
499,0,0,0.9245672,0,2.078428,0,99.89369,34.79373,-0.0551948,34.53493,68.42782655,0,62.5106038,0,97.5668907,0
500,1.00239562,0,0.9234385,0,2.160336,0,98.89133,39.86677,-0.00417,33.29013,67.48289442,0,61.9361561,0,97.4753868,0
501,0.897722688,0,0.9624324,0,2.262721,0,97.30502,45.06802,-0.00881,32.08385,66.16383957,0,61.1360551,0,97.286531,0
502,0.917304148,0,0.9870602,0,2.365107,0,94.88188,50.09026,0.0835,30.90874,64.45119134,0,60.1020913,0,97.2593551,0
503,0.958262615,0,1.011688,0,2.447016,0,92.24765,55.08746,-0.0325,29.68185,62.65153015,0,58.7940598,0,97.2411231,0
504,0.975785053,0,1.049758,0,2.55964,0,88.66344,60.14661,0.1298701,28.58351,60.54165842,0,57.4944481,0,96.9521634,0
505,1.031801248,0,1.092754,0,2.651787,0,84.88181,65.46947,0.0969,27.25907,58.70349592,0,56.1224253,0,96.7467956,0
506,1.077772567,0,1.122615,0,2.743934,0,80.49951,70.73576,0.1298701,26.27039,56.73002882,0,54.7632429,0,96.8682275,0
507,1.081009723,0,1.154426,0,2.887274,0,75.85296,75.33575,0.0227,25.24582,55.11297384,0,53.487628,0,96.9146674,0
508,1.108146931,0,1.193318,0,2.999898,0,70.86317,79.72852,0.0969,24.25435,53.706026,0,52.3564144,0,96.9893154,0
509,1.178260001,0,1.22205,0,3.102283,0,65.82934,83.72952,0.0366,23.35708,52.66429059,0,51.4039131,0,97.1021472,0
510,1.21865101,0,1.290802,0,3.255862,0,60.68085,87.4406,0.0274,22.48179,51.9910677,0,50.6953785,0,97.2755231,0
511,1.238616826,0,1.301064,0,3.388963,0,55.57792,90.93436,0.0417,21.62568,51.66325655,0,50.2070243,0,97.282747,0
512,1.332366276,0,1.369817,0,3.522064,0,50.81594,93.58064,0.0551948,20.81867,51.7204585,0,50.0546241,0,97.3804429,0
513,1.387529196,0,1.40368,0,3.69612,0,46.03194,95.84365,0.0366,20.08289,52.1351726,0,50.0148401,0,97.335035,0
514,1.437976145,0,1.466378,0,3.859937,0,41.36185,97.5192,0.1159555,19.18099,52.80509537,0,50.1853431,0,97.308547,0
515,1.454298871,0,1.49706,0,4.003276,0,37.13978,98.93476,0.1108534,18.46791,53.82152993,0,50.6482271,0,97.2297711,0
516,1.56003583,0,1.582334,0,4.197809,0,33.03161,99.76164,0.1298701,17.75225,54.95676853,0,51.4030712,0,97.347075,0
517,1.571331206,0,1.637746,0,4.371864,0,29.31908,100,0.0923,17.014,56.3736167,0,52.2587435,0,97.5434987,0
518,1.624111909,0,1.679819,0,4.535682,0,25.77209,99.57642,0.1669759,16.46043,57.83776648,0,53.2861819,0,97.3573949,0
519,1.722903136,0,1.751547,0,4.750691,0,22.5911,99.10033,0.0459,15.81343,59.44602116,0,54.4274994,0,97.1902111,0
520,1.779564571,0,1.824507,0,4.934985,0,19.6144,98.40125,0.1298701,15.14406,61.08617693,0,55.7090082,0,97.0309393,0.0268557
521,1.813650579,0,1.895312,0,5.109041,0,17.18443,97.18201,-0.051,14.56686,62.69663169,0,57.0418785,0,96.9401234,0.0268557
522,1.874216143,0,1.959857,0,5.334289,0,14.65574,95.39993,0.00417,14.05811,64.36318835,0,58.3846421,0.6529897,96.8785475,0.0265606
523,1.89997839,0,2.051287,0,5.518583,0,12.77252,93.58913,0.0366,13.54392,65.85043891,0,59.7219328,0.651367,96.9170754,0.0265975
524,1.967094906,0,2.110805,0,5.713115,0,11.01838,91.59315,0.1205937,12.97332,67.43559281,0,61.2389883,0.6625196,96.8052756,0.0261671
525,2.051585653,0,2.182533,0,5.979318,0,9.294626,89.29585,0.0551948,12.43162,68.78203859,0.0906,62.8013009,0.6669453,96.6353398,0.0268557
526,2.104304011,0,2.262676,0,6.194328,0,8.01054,86.97055,0.1205937,11.98198,70.21098717,0.1219091,64.4196057,0.6650729,96.416212,0.0268557
527,2.214723941,0,2.359032,0,6.399099,0,7.046146,84.4696,0.00417,11.50251,71.47823026,0.1422273,66.0000211,0.6776553,96.445108,0.0247899
528,2.294159416,0,2.41547,0,6.696017,0,5.854703,82.02782,0.0274,11.10827,72.75537368,0.1727046,67.401303,0.6821491,96.1836683,0.0250195
529,2.322789761,0,2.513058,0,6.931504,0,5.185703,79.41432,-0.0325,10.66136,73.93351374,0.1948438,68.6472377,0.6940575,95.9346126,0.025249
530,2.411367848,0,2.611569,0,7.17723,0,4.494681,76.79704,0.1020408,10.323,75.06435219,0.2050987,69.9262206,0.718773,95.526285,0.0245604
531,2.51028952,0,2.693559,0,7.515102,0,3.857574,74.0827,0.0274,9.938858,76.19079049,0.2484186,71.2550914,0.7450614,95.2180613,0.0236422
532,2.693657398,0,2.781808,0,7.781304,0,3.180979,71.33536,0.0551948,9.515805,77.12252217,0.3001724,72.5513351,0.7697769,94.5778781,0.0227241
