Wavelength,Alexa Fluor 647,Alexa Fluor 700,APC ,FITC,Pacific Blue,"PE (R-PE, R-phycoerythrin)",PE-Cy7,PerCP-Cy5.5
657,59.79176589,1.373793,95.99799,0,0,4.486677,3.3226682,4.9965455
658,64.41400651,1.293278,98.37317,0,0,4.220241,3.268294,6.0349676
659,68.13359998,1.529791,99.43361,0,0,4.059228,3.2076286,7.2450828
660,72.58680613,1.590177,100,0,0,4.016388,3.1390991,8.8642316
661,76.59974087,1.393922,99.71358,0,0,3.882978,3.0862977,10.7266889
662,80.55086353,1.992761,98.41766,0,0,3.74353,3.033721,13.0736972
663,84.76964862,1.781398,96.01115,0,0,3.639639,2.9658656,15.9812331
664,88.55868059,2.390291,93.62656,0,0,3.5691,2.9330613,19.5927568
665,90.7486129,2.314818,90.38733,0,0,3.47786,2.8872252,23.7462155
666,93.20268762,2.556357,86.41145,0,0,3.328157,2.862285,28.7703054
667,95.07109568,2.772749,82.05199,0,0,3.268544,2.8112811,34.6227916
668,97.37729835,3.190413,77.49364,0,0,3.188038,2.7802743,41.4090313
669,98.4088966,3.286036,73.12512,0,0,3.047728,2.7151151,48.4654353
670,99.72682415,3.668478,68.76762,0,0,2.942687,2.6443388,56.1487028
671,100,4.141513,64.42639,0,0,2.854513,2.5787302,64.0431436
672,99.27706705,4.589369,60.57752,0,0,2.817136,2.5322201,71.7663504
673,98.26914654,4.846013,56.6125,0,0,2.764232,2.4697572,78.9418837
674,96.88280172,5.419683,52.79201,0,0,2.709794,2.4072942,85.5187864
675,95.2185336,5.671297,49.24279,0,0,2.63341,2.3459547,91.1034038
676,93.90158557,6.743167,45.93995,0,0,2.587693,2.3007927,95.2733892
677,90.56712003,7.271542,43.15812,0,0,2.548974,2.2329373,98.0356286
678,88.43823518,7.885464,40.49578,0,0,2.488019,2.1817087,99.6653361
679,86.15408667,8.997584,38.4744,0,0,2.489361,2.1221667,100
680,83.39204568,9.591389,36.69496,0,0,2.340042,2.0495929,99.4277661
681,80.41713207,10.7186,34.71545,0,0,2.349626,1.9774684,98.0358582
682,77.08821742,11.88607,33.21503,0,0,2.238642,1.9300595,96.1412658
683,74.74686226,13.33033,31.83786,0,0,2.169637,1.8997268,93.8615116
684,70.92333687,14.13548,30.13176,0,0,2.175388,1.8336689,91.5418181
685,68.30332805,16.36978,29.08076,0,0,2.080889,1.7792947,89.5340643
686,65.66914132,17.1699,27.86542,0,0,1.992812,1.7399745,87.8019836
687,61.98572416,19.16761,27.04234,0,0,2.009488,1.6898693,86.4637872
688,59.29897344,20.66733,26.16352,0,0,1.933007,1.6424604,85.5568894
689,57.17117436,22.2373,25.15577,0,0,1.909718,1.5943774,84.7771547
690,53.72091232,25.06542,24.63897,0,0,1.901476,1.5698866,84.3688097
691,50.95016385,27.07335,24.10414,0,0,1.797009,1.5355095,84.266207
692,48.86717083,29.63979,23.38645,0,0,1.770078,1.5110186,84.4610833
693,46.51677616,31.2551,22.95607,0,0,1.759632,1.4788884,84.6272675
694,44.50760815,34.05288,22.48316,0,0,1.681426,1.4420398,84.7808273
695,42.67458187,36.57908,21.95275,0,0,1.575905,1.4278845,84.8685101
696,40.63821174,39.70418,21.82195,0,0,1.587981,1.3874409,84.8090602
697,38.99442647,42.4919,21.3385,0,0,1.580601,1.380925,84.6022481
698,37.31157997,45.59177,21.04601,0,0,1.469522,1.3539626,84.2248905
699,35.63958519,48.79734,20.49529,0,0,1.485911,1.3355383,83.6889233
700,34.05503801,51.88203,20.25478,0,0,1.423231,1.3171139,82.8536408
701,33.0263008,54.87621,19.81298,0,0,1.38547,1.307003,81.896245
702,31.79694066,59.01772,19.40756,0,0,1.346559,1.299139,80.668226
703,30.64397294,62.47491,19.22403,0,0,1.274774,1.2793666,79.2978945
704,29.72836257,66.58114,18.89698,0,0,1.260878,1.2631891,77.7462293
705,28.44694508,68.24675,18.43947,0,0,1.167337,1.2420686,76.0724508
706,27.49372322,73.32438,18.31005,0,0,1.207494,1.2638632,74.2359311
707,26.92640692,74.64783,18.06472,0,0,1.106383,1.2622904,72.4416461
708,26.25319254,79.48371,18.14323,0,0,1.117596,1.2445401,70.45983
709,25.28186376,82.73958,17.86491,0,0,1.074468,1.247461,68.4366973
710,24.93561861,85.73374,17.59585,0,0,0.9971246,1.2508313,66.3497536
711,24.46080587,88.14913,17.55601,0,0,0.9507378,1.2715025,64.3766598
712,24.17566528,90.74574,17.5547,0,0,0.9599385,1.3065537,62.3048655
713,23.64266764,92.55234,17.3212,0,0,0.9418246,1.324978,60.3101953
714,23.55368341,94.75649,17.29594,0,0,0.8893998,1.3539626,58.3348062
715,23.26620381,96.21087,17.18564,0,0,0.8073604,1.4018209,56.3926998
716,23.08516108,97.83113,17.05154,0,0,0.7544565,1.4620369,54.4600044
717,22.73659488,98.1784,17.06863,0,0,0.7613569,1.5489907,52.6407
718,22.60492403,99.22515,17.16154,0,0,0.7705576,1.637742,50.9090784
719,22.23102771,100,17.03126,0,0,0.6822885,1.7127874,49.1893927
720,22.12920278,99.87418,16.96218,0,0,0.6574658,1.8523179,47.5084986
721,22.05421377,99.53203,16.7969,0,0,0.6651331,2.0037568,45.9917229
722,21.76059158,98.77219,16.56565,0,0,0.6391603,2.1527241,44.4958351
723,21.81077166,96.08505,16.56164,0,0,0.6464441,2.3731418,43.1624589
724,21.50303654,96.39703,16.52716,0,0,0.655549,2.5809771,41.9176837
725,21.42545801,94.00159,16.30517,0,0,0,2.7843187,40.7149137
726,20.97247083,92.59257,16.04757,0,0,0,3.05237,39.6888865
727,20.83897505,89.14559,15.53834,0,0,0,3.3597415,38.707619
728,20.7672634,87.30371,15.52613,0,0,0,3.7113763,37.862696
729,20.35536597,85.33618,15.38633,0,0,0,4.0969389,37.1196871
730,20.02534254,82.34712,14.89344,0,0,0,4.515081,36.409961
731,19.81206385,79.27744,14.67212,0,0,0,4.9682742,35.8083464
732,19.72587126,76.22291,14.27199,0,0,0,5.4405659,35.1840077
733,19.24963718,73.46024,13.9668,0,0,0,6.0110456,34.5963949
734,18.97281813,70.85358,13.60568,0,0,0,6.6576942,34.0549188
735,18.60951532,66.68684,13.21459,0,0,0,7.3450111,33.3947725
736,18.25466422,65.37344,13.20792,0,0,0,8.0862528,32.8209319
737,17.88970244,61.17653,12.74028,0,0,0,8.9290529,32.1972818
738,17.59560407,57.72444,12.07847,0,0,0,9.8725127,31.5366765
739,17.25690701,55.92296,11.52655,0,0,0,10.9505599,30.8898433
740,16.81961504,52.88344,11.17646,0,0,0,12.0616361,30.283638
741,16.36101711,51.06679,10.87007,0,0,0,13.2493304,29.6124739
742,15.90847161,48.40488,10.48002,0,0,0,14.5909352,29.0384037
743,15.39392254,45.34525,10.19128,0,0,0,15.9500656,28.4232465
744,15.03868785,42.47178,9.737625,0,0,0,17.5091672,27.910692
745,14.70756829,40.71053,9.441989,0,0,0,19.2271224,27.3448851
746,14.29802411,37.93287,8.882946,0,0,0,20.9446282,26.8236083
747,13.84368933,36.45837,8.520109,0,0,0,22.8117754,26.3275804
748,13.37411531,35.71354,8.294446,0,0,0,24.765427,25.8806733
749,12.99076433,33.11199,8.041685,0,0,0,26.7579494,25.369496
750,12.59493293,32.04512,7.615582,0,0,0,28.9057304,25.0029266
751,12.00337826,30.25864,0,0,0,0,31.2853882,24.5466085
752,11.43719432,29.15664,0,0,0,0,33.6776284,24.1660374
753,11.04618299,27.92883,0,0,0,0,36.1756961,23.7106374
754,10.80866913,26.76121,0,0,0,0,38.8319433,23.265337
755,10.39447995,25.2567,0,0,0,0,41.4854942,22.7791792
756,9.872330458,23.34441,0,0,0,0,44.2853163,22.36303
757,9.416275566,23.0072,0,0,0,0,46.9907699,21.8849059
758,8.912115134,21.34159,0,0,0,0,49.9746104,21.4173405
759,8.638709777,20.99432,0,0,0,0,52.9811443,20.933019
760,8.050664445,20.26466,0,0,0,0,56.067442,20.5086065
761,7.824461115,19.68093,0,0,0,0,59.2811371,20.0043153
762,7.51553228,18.64934,0,0,0,0,62.4083278,19.5720985
763,7.233269336,18.09579,0,0,0,0,65.5752881,19.1630649
764,6.997149739,17.53729,0,0,0,0,68.5162134,18.7999385
765,6.65512277,17.26554,0,0,0,0,71.6294735,18.3525723
766,6.479645918,16.38991,0,0,0,0,74.5101828,17.9609834
767,6.311260954,15.59482,0,0,0,0,77.4353801,17.5413911
768,6.107609518,15.25766,0,0,0,0,80.3106969,17.1523272
769,5.922677037,14.90036,0,0,0,0,83.0974871,16.7637223
770,5.675292064,14.50786,0,0,0,0,85.8739417,16.3767241
771,5.649766817,13.76812,0,0,0,0,88.3688638,15.9789378
772,5.525466611,13.78826,0,0,0,0,90.6274154,15.5965303
773,5.338684983,13.34039,0,0,0,0,92.5019772,15.2074664
774,5.134730397,12.95794,0,0,0,0,94.2677907,14.8822135
775,4.988036885,12.50001,0,0,0,0,95.9217101,14.5298753
776,4.716556297,12.35911,0,0,0,0,97.3615031,14.211738
777,4.637326942,12.23329,0,0,0,0,98.3577643,13.8584817
778,4.43049714,12.01189,0,0,0,0,99.136978,13.4783696
779,4.330453911,11.85588,0,0,0,0,99.7753132,13.1446239
780,4.27335655,11.34259,0,0,0,0,100,12.8076647
781,4.169583161,11.15138,0,0,0,0,99.8458649,12.4394885
782,3.949923745,10.75887,0,0,0,0,99.4843438,12.085314
783,3.847345789,10.74376,0,0,0,0,98.8630849,11.7095632
784,3.713565281,10.18519,0,0,0,0,97.9420937,11.3496503
785,3.588409878,9.983906,0,0,0,0,96.9312279,10.9856058
786,3.589296623,9.868166,0,0,0,0,95.7354448,10.670682
787,3.453612337,9.606493,0,0,0,0,94.1574695,10.3266072
788,3.411932731,9.374997,0,0,0,0,92.5352309,10.0006657
789,3.370016652,9.661849,0,0,0,0,90.55956,9.6923984
790,3.324595256,9.307258,0,0,0,0,88.7124099,9.3997397
791,3.371927137,9.122459,0,0,0,0,86.4379055,9.1261325
792,3.245939837,8.937662,0,0,0,0,84.101837,8.8378349
793,3.11268216,8.752863,0,0,0,0,81.6096112,8.5529804
794,2.927449617,8.568065,0,0,0,0,79.076043,8.2993428
795,2.89410597,8.383266,0,0,0,0,76.611229,7.9988799
796,2.824764032,8.198468,0,0,0,0,74.0423849,7.7629166
797,2.798115531,8.01367,0,0,0,0,71.3569284,7.5145583
798,2.660827298,7.828871,0,0,0,0,68.6184459,7.2521984
799,2.615532819,7.644073,0,0,0,0,65.9377078,7.0368934
800,2.570440825,7.459275,0,0,0,0,63.3416767,6.7850921
801,0,7.274477,0,0,0,0,60.6674546,6.585166
802,0,7.089678,0,0,0,0,58.0451351,6.3898306
803,0,6.904881,0,0,0,0,55.527969,6.1919704
804,0,6.720082,0,0,0,0,53.1876314,6.0214249
805,0,6.535283,0,0,0,0,50.9135765,5.8299917
806,0,6.350485,0,0,0,0,48.6615408,5.6445264
807,0,6.165687,0,0,0,0,46.6303723,5.4604383
808,0,5.980889,0,0,0,0,44.5432567,5.2933359
809,0,5.79609,0,0,0,0,42.6570111,5.13289
810,0,5.611292,0,0,0,0,40.7458253,5.0015953
811,0,5.426494,0,0,0,0,38.9631603,4.866628
812,0,5.241695,0,0,0,0,37.3045225,4.7295948
813,0,5.056897,0,0,0,0,35.7117179,4.591414
814,0,4.872099,0,0,0,0,34.258219,4.4777935
815,0,4.6873,0,0,0,0,32.8763953,4.3687638
816,0,4.502502,0,0,0,0,31.5419805,4.293935
817,0,4.317704,0,0,0,0,30.1972301,4.1791668
818,0,4.132906,0,0,0,0,29.0079629,4.0843684
819,0,3.948107,0,0,0,0,27.8366707,3.9663867
820,0,3.763309,0,0,0,0,26.6984074,3.8598819
821,0,3.578511,0,0,0,0,25.6102493,3.7437365
822,0,3.393713,0,0,0,0,24.4513149,3.6572014
823,0,3.341391,0,0,0,0,23.4564018,3.5612552
824,0,3.240739,0,0,0,0,22.5486672,3.4696702
825,0,2.908623,0,0,0,0,21.7734977,3.3725764
826,0,2.979067,0,0,0,0,21.050905,3.309913
827,0,2.672097,0,0,0,0,20.3247173,3.2369204
828,0,2.495972,0,0,0,0,19.6468373,3.1568123
829,0,2.591595,0,0,0,0,18.9961444,3.0904763
830,0,2.199078,0,0,0,0,18.4553233,3.0245994
831,0,2.128618,0,0,0,0,17.8610267,2.9408187
832,0,2.183974,0,0,0,0,17.5239965,2.8859595
833,0,2.078309,0,0,0,0,17.1301206,2.8216893
834,0,1.912243,0,0,0,0,16.7227635,2.7647643
835,0,1.836754,0,0,0,0,16.3987651,2.7014123
836,0,1.721013,0,0,0,0,16.1630687,2.6440283
837,0,1.509662,0,0,0,0,15.8568206,2.5753969
838,0,1.519727,0,0,0,0,15.4609225,2.5088314
839,0,1.499598,0,0,0,0,15.1398451,2.4636128
840,0,1.429147,0,0,0,0,14.8023655,2.4154101
841,0,1.434179,0,0,0,0,14.6053152,2.3807502
842,0,1.414051,0,0,0,0,14.4356767,2.3256615
843,0,1.212763,0,0,0,0,13.9438373,2.2758521
844,0,1.061796,0,0,0,0,13.6171427,2.240733
845,0,1.11715,0,0,0,0,13.4165536,2.2072208
846,0,1.11715,0,0,0,0,13.2711046,2.1902351
847,0,0.805153,0,0,0,0,13.1266514,2.1760899
848,0,1.016506,0,0,0,0,12.9614567,2.1682324
849,0,0.8907007,0,0,0,0,12.7648215,2.1698063
850,0,0.9208947,0,0,0,0,12.6484538,2.1286275
851,0,0,0,0,0,0,0,0
852,0,0,0,0,0,0,0,0
853,0,0,0,0,0,0,0,0
854,0,0,0,0,0,0,0,0
855,0,0,0,0,0,0,0,0
856,0,0,0,0,0,0,0,0
857,0,0,0,0,0,0,0,0
858,0,0,0,0,0,0,0,0
859,0,0,0,0,0,0,0,0
860,0,0,0,0,0,0,0,0
861,0,0,0,0,0,0,0,0
862,0,0,0,0,0,0,0,0
863,0,0,0,0,0,0,0,0
864,0,0,0,0,0,0,0,0
865,0,0,0,0,0,0,0,0
866,0,0,0,0,0,0,0,0
867,0,0,0,0,0,0,0,0
868,0,0,0,0,0,0,0,0
869,0,0,0,0,0,0,0,0
870,0,0,0,0,0,0,0,0
871,0,0,0,0,0,0,0,0
872,0,0,0,0,0,0,0,0
873,0,0,0,0,0,0,0,0
874,0,0,0,0,0,0,0,0
875,0,0,0,0,0,0,0,0
876,0,0,0,0,0,0,0,0
877,0,0,0,0,0,0,0,0
878,0,0,0,0,0,0,0,0
879,0,0,0,0,0,0,0,0
880,0,0,0,0,0,0,0,0
881,0,0,0,0,0,0,0,0
882,0,0,0,0,0,0,0,0
883,0,0,0,0,0,0,0,0
884,0,0,0,0,0,0,0,0
885,0,0,0,0,0,0,0,0
886,0,0,0,0,0,0,0,0
887,0,0,0,0,0,0,0,0
888,0,0,0,0,0,0,0,0
889,0,0,0,0,0,0,0,0
890,0,0,0,0,0,0,0,0
891,0,0,0,0,0,0,0,0
892,0,0,0,0,0,0,0,0
893,0,0,0,0,0,0,0,0
894,0,0,0,0,0,0,0,0
895,0,0,0,0,0,0,0,0
896,0,0,0,0,0,0,0,0
897,0,0,0,0,0,0,0,0
898,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0,0
901,0,0,0,0,0,0,0,0
902,0,0,0,0,0,0,0,0
903,0,0,0,0,0,0,0,0
904,0,0,0,0,0,0,0,0
905,0,0,0,0,0,0,0,0
906,0,0,0,0,0,0,0,0
907,0,0,0,0,0,0,0,0
908,0,0,0,0,0,0,0,0
909,0,0,0,0,0,0,0,0
910,0,0,0,0,0,0,0,0
911,0,0,0,0,0,0,0,0
912,0,0,0,0,0,0,0,0
913,0,0,0,0,0,0,0,0
914,0,0,0,0,0,0,0,0
915,0,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0
917,0,0,0,0,0,0,0,0
918,0,0,0,0,0,0,0,0
919,0,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0,0
921,0,0,0,0,0,0,0,0
922,0,0,0,0,0,0,0,0
923,0,0,0,0,0,0,0,0
924,0,0,0,0,0,0,0,0
925,0,0,0,0,0,0,0,0
926,0,0,0,0,0,0,0,0
927,0,0,0,0,0,0,0,0
928,0,0,0,0,0,0,0,0
929,0,0,0,0,0,0,0,0
930,0,0,0,0,0,0,0,0
931,0,0,0,0,0,0,0,0
932,0,0,0,0,0,0,0,0
933,0,0,0,0,0,0,0,0
934,0,0,0,0,0,0,0,0
935,0,0,0,0,0,0,0,0
936,0,0,0,0,0,0,0,0
937,0,0,0,0,0,0,0,0
938,0,0,0,0,0,0,0,0
939,0,0,0,0,0,0,0,0
940,0,0,0,0,0,0,0,0
941,0,0,0,0,0,0,0,0
942,0,0,0,0,0,0,0,0
943,0,0,0,0,0,0,0,0
944,0,0,0,0,0,0,0,0
945,0,0,0,0,0,0,0,0
946,0,0,0,0,0,0,0,0
947,0,0,0,0,0,0,0,0
948,0,0,0,0,0,0,0,0
949,0,0,0,0,0,0,0,0
950,0,0,0,0,0,0,0,0
951,0,0,0,0,0,0,0,0
952,0,0,0,0,0,0,0,0
953,0,0,0,0,0,0,0,0
954,0,0,0,0,0,0,0,0
955,0,0,0,0,0,0,0,0
956,0,0,0,0,0,0,0,0
957,0,0,0,0,0,0,0,0
958,0,0,0,0,0,0,0,0
959,0,0,0,0,0,0,0,0
960,0,0,0,0,0,0,0,0
961,0,0,0,0,0,0,0,0
962,0,0,0,0,0,0,0,0
963,0,0,0,0,0,0,0,0
964,0,0,0,0,0,0,0,0
965,0,0,0,0,0,0,0,0
966,0,0,0,0,0,0,0,0
967,0,0,0,0,0,0,0,0
968,0,0,0,0,0,0,0,0
969,0,0,0,0,0,0,0,0
970,0,0,0,0,0,0,0,0
971,0,0,0,0,0,0,0,0
972,0,0,0,0,0,0,0,0
973,0,0,0,0,0,0,0,0
974,0,0,0,0,0,0,0,0
975,0,0,0,0,0,0,0,0
976,0,0,0,0,0,0,0,0
977,0,0,0,0,0,0,0,0
978,0,0,0,0,0,0,0,0
979,0,0,0,0,0,0,0,0
980,0,0,0,0,0,0,0,0
981,0,0,0,0,0,0,0,0
982,0,0,0,0,0,0,0,0
983,0,0,0,0,0,0,0,0
984,0,0,0,0,0,0,0,0
985,0,0,0,0,0,0,0,0
986,0,0,0,0,0,0,0,0
987,0,0,0,0,0,0,0,0
988,0,0,0,0,0,0,0,0
989,0,0,0,0,0,0,0,0
990,0,0,0,0,0,0,0,0
991,0,0,0,0,0,0,0,0
992,0,0,0,0,0,0,0,0
993,0,0,0,0,0,0,0,0
994,0,0,0,0,0,0,0,0
995,0,0,0,0,0,0,0,0
996,0,0,0,0,0,0,0,0
997,0,0,0,0,0,0,0,0
998,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,0
